a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.17";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"D:\php9\zhaopin\home\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"D:\php9\zhaopin\home\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"D:\php9\zhaopin\home\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"D:\php9\zhaopin\home\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"D:\php9\zhaopin\home\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"D:\php9\zhaopin\home\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:14:"content-length";s:3:"126";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:6:"cookie";s:416:"advanced-backend=n1cg0bd4usikl0nfrlfq4mqed2; _csrf-backend=e3338bab63f09a78abdd44f7f34df4748ca83f2c95ad18288295ecdb76a8b373a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22-I5Sk7Z0OMVmawU2wf9qHFbBapRW3Tw6%22%3B%7D; name=033c23f62efcdd03a99edb8df69f8735da17169e274b052296b855baa20e082fa%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22name%22%3Bi%3A1%3Bs%3A5%3A%22admin%22%3B%7D; PHPSESSID=mtukhd2j4s9m4mhhiip607off1";s:7:"referer";s:73:"http://www.php9.com/zhaopin/home/backend/web/index.php?r=company%2Fmanage";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:4:"host";s:12:"www.php9.com";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.17";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:126:"_csrf-backend=MGVGbEw1b1YdLHM%2FJwI1Zn8oEAEtQjpkRwN%2FHQRzDRRRFRQ7f2EYYA%3D%3D&key=%E6%96%B0%E5%AE%B6&search_where=companyname";s:17:"Decoded to Params";a:3:{s:13:"_csrf-backend";s:56:"MGVGbEw1b1YdLHM/JwI1Zn8oEAEtQjpkRwN/HQRzDRRRFRQ7f2EYYA==";s:3:"key";s:6:"新家";s:12:"search_where";s:11:"companyname";}}s:6:"SERVER";a:43:{s:4:"PATH";s:887:"C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\New Folder\bin;D:\Git\cmd;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\卜晨晖\AppData\Local\Microsoft\WindowsApps;D:\phpstudy\phpStudy\php55n\";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:27:"D:/phpstudy/phpStudy/php55n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2196";s:11:"SCRIPT_NAME";s:35:"/zhaopin/home/backend/web/index.php";s:11:"REQUEST_URI";s:51:"/zhaopin/home/backend/web/index.php?r=manage_search";s:12:"QUERY_STRING";s:15:"r=manage_search";s:14:"REQUEST_METHOD";s:4:"POST";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"49374";s:15:"SCRIPT_FILENAME";s:42:"D:/php9/zhaopin/home/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:7:"D:/php9";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:7:"D:/php9";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:12:"www.php9.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:14:"CONTENT_LENGTH";s:3:"126";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:416:"advanced-backend=n1cg0bd4usikl0nfrlfq4mqed2; _csrf-backend=e3338bab63f09a78abdd44f7f34df4748ca83f2c95ad18288295ecdb76a8b373a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22-I5Sk7Z0OMVmawU2wf9qHFbBapRW3Tw6%22%3B%7D; name=033c23f62efcdd03a99edb8df69f8735da17169e274b052296b855baa20e082fa%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22name%22%3Bi%3A1%3Bs%3A5%3A%22admin%22%3B%7D; PHPSESSID=mtukhd2j4s9m4mhhiip607off1";s:12:"HTTP_REFERER";s:73:"http://www.php9.com/zhaopin/home/backend/web/index.php?r=company%2Fmanage";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:9:"HTTP_HOST";s:12:"www.php9.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:35:"/zhaopin/home/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1487659349.231241;s:12:"REQUEST_TIME";i:1487659349;}s:3:"GET";a:1:{s:1:"r";s:13:"manage_search";}s:4:"POST";a:3:{s:13:"_csrf-backend";s:56:"MGVGbEw1b1YdLHM/JwI1Zn8oEAEtQjpkRwN/HQRzDRRRFRQ7f2EYYA==";s:3:"key";s:6:"新家";s:12:"search_where";s:11:"companyname";}s:6:"COOKIE";a:4:{s:16:"advanced-backend";s:26:"n1cg0bd4usikl0nfrlfq4mqed2";s:13:"_csrf-backend";s:139:"e3338bab63f09a78abdd44f7f34df4748ca83f2c95ad18288295ecdb76a8b373a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"-I5Sk7Z0OMVmawU2wf9qHFbBapRW3Tw6";}";s:4:"name";s:101:"033c23f62efcdd03a99edb8df69f8735da17169e274b052296b855baa20e082fa:2:{i:0;s:4:"name";i:1;s:5:"admin";}";s:9:"PHPSESSID";s:26:"mtukhd2j4s9m4mhhiip607off1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:58:"/zhaopin/home/backend/web/index.php?key=a&act=members_list";}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487659349.2644999;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487659349.264528;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487659349.2758689;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487659349.2786109;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487659349.279458;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487659349.281235;i:4;a:0:{}}i:6;a:5:{i:0;s:32:"Route requested: 'manage_search'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1487659349.2812591;i:4;a:0:{}}i:7;a:5:{i:0;O:29:"yii\web\NotFoundHttpException":8:{s:10:"statusCode";i:404;s:10:" * message";s:15:"Page not found.";s:17:" Exception string";s:900:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "manage_search".' in D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 D:\php9\zhaopin\home\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('manage_search', Array)
#1 D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\php9\zhaopin\home\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\php9\zhaopin\home\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\php9\zhaopin\home\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";s:7:" * code";i:0;s:7:" * file";s:60:"D:\php9\zhaopin\home\vendor\yiisoft\yii2\web\Application.php";s:7:" * line";i:96;s:16:" Exception trace";a:2:{i:0;a:6:{s:4:"file";s:61:"D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\Application.php";s:4:"line";i:375;s:8:"function";s:13:"handleRequest";s:5:"class";s:19:"yii\web\Application";s:4:"type";s:2:"->";s:4:"args";a:1:{i:0;O:15:"yii\web\Request":28:{s:20:"enableCsrfValidation";b:1;s:9:"csrfParam";s:13:"_csrf-backend";s:10:"csrfCookie";a:1:{s:8:"httpOnly";b:1;}s:16:"enableCsrfCookie";b:1;s:22:"enableCookieValidation";b:1;s:19:"cookieValidationKey";s:32:"TQ-xd7vQoxchrb5ItCk5ob-0csPuxiit";s:11:"methodParam";s:7:"_method";s:7:"parsers";a:0:{}s:25:" yii\web\Request _cookies";N;s:25:" yii\web\Request _headers";O:24:"yii\web\HeaderCollection":1:{s:34:" yii\web\HeaderCollection _headers";a:11:{s:14:"content-length";a:1:{i:0;s:3:"126";}s:12:"content-type";a:1:{i:0;s:33:"application/x-www-form-urlencoded";}s:25:"upgrade-insecure-requests";a:1:{i:0;s:1:"1";}s:10:"connection";a:1:{i:0;s:5:"close";}s:6:"cookie";a:1:{i:0;s:416:"advanced-backend=n1cg0bd4usikl0nfrlfq4mqed2; _csrf-backend=e3338bab63f09a78abdd44f7f34df4748ca83f2c95ad18288295ecdb76a8b373a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22-I5Sk7Z0OMVmawU2wf9qHFbBapRW3Tw6%22%3B%7D; name=033c23f62efcdd03a99edb8df69f8735da17169e274b052296b855baa20e082fa%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22name%22%3Bi%3A1%3Bs%3A5%3A%22admin%22%3B%7D; PHPSESSID=mtukhd2j4s9m4mhhiip607off1";}s:7:"referer";a:1:{i:0;s:73:"http://www.php9.com/zhaopin/home/backend/web/index.php?r=company%2Fmanage";}s:15:"accept-encoding";a:1:{i:0;s:13:"gzip, deflate";}s:15:"accept-language";a:1:{i:0;s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";}s:6:"accept";a:1:{i:0;s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";}s:10:"user-agent";a:1:{i:0;s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";}s:4:"host";a:1:{i:0;s:12:"www.php9.com";}}}s:25:" yii\web\Request _rawBody";s:126:"_csrf-backend=MGVGbEw1b1YdLHM%2FJwI1Zn8oEAEtQjpkRwN%2FHQRzDRRRFRQ7f2EYYA%3D%3D&key=%E6%96%B0%E5%AE%B6&search_where=companyname";s:28:" yii\web\Request _bodyParams";a:3:{s:13:"_csrf-backend";s:56:"MGVGbEw1b1YdLHM/JwI1Zn8oEAEtQjpkRwN/HQRzDRRRFRQ7f2EYYA==";s:3:"key";s:6:"新家";s:12:"search_where";s:11:"companyname";}s:29:" yii\web\Request _queryParams";N;s:26:" yii\web\Request _hostInfo";s:19:"http://www.php9.com";s:25:" yii\web\Request _baseUrl";s:25:"/zhaopin/home/backend/web";s:27:" yii\web\Request _scriptUrl";s:35:"/zhaopin/home/backend/web/index.php";s:28:" yii\web\Request _scriptFile";N;s:26:" yii\web\Request _pathInfo";N;s:21:" yii\web\Request _url";s:51:"/zhaopin/home/backend/web/index.php?r=manage_search";s:22:" yii\web\Request _port";N;s:28:" yii\web\Request _securePort";N;s:30:" yii\web\Request _contentTypes";N;s:27:" yii\web\Request _languages";N;s:27:" yii\web\Request _csrfToken";N;s:35:" yii\base\Request _isConsoleRequest";N;s:27:" yii\base\Component _events";a:0:{}s:30:" yii\base\Component _behaviors";N;s:29:" yii\base\Request _scriptFile";N;}}}i:1;a:6:{s:4:"file";s:42:"D:\php9\zhaopin\home\backend\web\index.php";s:4:"line";i:17;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";s:4:"args";a:0:{}}}s:19:" Exception previous";O:30:"yii\base\InvalidRouteException":7:{s:10:" * message";s:46:"Unable to resolve the request "manage_search".";s:17:" Exception string";s:0:"";s:7:" * code";i:0;s:7:" * file";s:56:"D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\Module.php";s:7:" * line";i:461;s:16:" Exception trace";a:3:{i:0;a:6:{s:4:"file";s:60:"D:\php9\zhaopin\home\vendor\yiisoft\yii2\web\Application.php";s:4:"line";i:84;s:8:"function";s:9:"runAction";s:5:"class";s:15:"yii\base\Module";s:4:"type";s:2:"->";s:4:"args";a:2:{i:0;s:13:"manage_search";i:1;a:1:{s:1:"r";s:13:"manage_search";}}}i:1;a:6:{s:4:"file";s:61:"D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\Application.php";s:4:"line";i:375;s:8:"function";s:13:"handleRequest";s:5:"class";s:19:"yii\web\Application";s:4:"type";s:2:"->";s:4:"args";a:1:{i:0;r:196;}}i:2;a:6:{s:4:"file";s:42:"D:\php9\zhaopin\home\backend\web\index.php";s:4:"line";i:17;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";s:4:"args";a:0:{}}}s:19:" Exception previous";N;}}i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1487659349.286546;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1487659349.292877;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1487659349.297708;i:4;a:0:{}}i:10;a:5:{i:0;s:70:"Rendering view file: D:\php9\zhaopin\home\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1487659349.299902;i:4;a:0:{}}i:11;a:5:{i:0;s:72:"Rendering view file: D:\php9\zhaopin\home\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1487659349.3030541;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1487659349.3163531;i:4;a:2:{i:0;a:5:{s:4:"file";s:45:"D:\php9\zhaopin\home\common\widgets\Alert.php";s:4:"line";i:55;s:8:"function";s:13:"getAllFlashes";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"D:\php9\zhaopin\home\backend\views\layouts\main.php";s:4:"line";i:29;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3272616;s:4:"time";d:0.086253881454467773;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:32:"D:/php9/zhaopin/home/backend/web";s:7:"baseUrl";s:25:"/zhaopin/home/backend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:47:"D:\php9\zhaopin\home\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:48:"D:\php9\zhaopin\home\backend\web\assets\f09cf9f1";s:7:"baseUrl";s:41:"/zhaopin/home/backend/web/assets/f09cf9f1";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:45:"D:\php9\zhaopin\home/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:48:"D:\php9\zhaopin\home\backend\web\assets\475e38ca";s:7:"baseUrl";s:41:"/zhaopin/home/backend/web/assets/475e38ca";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:48:"D:\php9\zhaopin\home/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:48:"D:\php9\zhaopin\home\backend\web\assets\556b3216";s:7:"baseUrl";s:41:"/zhaopin/home/backend/web/assets/556b3216";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58abe15543bb4";s:3:"url";s:70:"http://www.php9.com/zhaopin/home/backend/web/index.php?r=manage_search";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1487659349;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
