a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.17";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"D:\php9\zhaopin\home\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"D:\php9\zhaopin\home\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"D:\php9\zhaopin\home\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"D:\php9\zhaopin\home\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"D:\php9\zhaopin\home\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"D:\php9\zhaopin\home\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:14:"content-length";s:3:"138";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:6:"cookie";s:416:"advanced-backend=n1cg0bd4usikl0nfrlfq4mqed2; _csrf-backend=e3338bab63f09a78abdd44f7f34df4748ca83f2c95ad18288295ecdb76a8b373a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22-I5Sk7Z0OMVmawU2wf9qHFbBapRW3Tw6%22%3B%7D; name=033c23f62efcdd03a99edb8df69f8735da17169e274b052296b855baa20e082fa%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22name%22%3Bi%3A1%3Bs%3A5%3A%22admin%22%3B%7D; PHPSESSID=mtukhd2j4s9m4mhhiip607off1";s:7:"referer";s:71:"http://www.php9.com/zhaopin/home/backend/web/index.php?r=company/manage";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:4:"host";s:12:"www.php9.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.17";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:21:"company/manage_search";s:6:"action";s:60:"backend\controllers\CompanyController::actionManage_search()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:138:"_csrf-backend=ay4zWl9kanRGZwYJNFMwRCRjZTc.Ez9GHEgKKxciCDYKXmENbDAdQg%3D%3D&key=%E5%BB%BA%E8%AE%BE%E5%8D%97%E8%B7%AF&search_where=streey_cn";s:17:"Decoded to Params";a:3:{s:13:"_csrf-backend";s:56:"ay4zWl9kanRGZwYJNFMwRCRjZTc.Ez9GHEgKKxciCDYKXmENbDAdQg==";s:3:"key";s:12:"建设南路";s:12:"search_where";s:9:"streey_cn";}}s:6:"SERVER";a:43:{s:4:"PATH";s:887:"C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\New Folder\bin;D:\Git\cmd;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\卜晨晖\AppData\Local\Microsoft\WindowsApps;D:\phpstudy\phpStudy\php55n\";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:27:"D:/phpstudy/phpStudy/php55n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2196";s:11:"SCRIPT_NAME";s:35:"/zhaopin/home/backend/web/index.php";s:11:"REQUEST_URI";s:59:"/zhaopin/home/backend/web/index.php?r=company/manage_search";s:12:"QUERY_STRING";s:23:"r=company/manage_search";s:14:"REQUEST_METHOD";s:4:"POST";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"49593";s:15:"SCRIPT_FILENAME";s:42:"D:/php9/zhaopin/home/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:7:"D:/php9";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:7:"D:/php9";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:12:"www.php9.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:14:"CONTENT_LENGTH";s:3:"138";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:416:"advanced-backend=n1cg0bd4usikl0nfrlfq4mqed2; _csrf-backend=e3338bab63f09a78abdd44f7f34df4748ca83f2c95ad18288295ecdb76a8b373a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22-I5Sk7Z0OMVmawU2wf9qHFbBapRW3Tw6%22%3B%7D; name=033c23f62efcdd03a99edb8df69f8735da17169e274b052296b855baa20e082fa%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22name%22%3Bi%3A1%3Bs%3A5%3A%22admin%22%3B%7D; PHPSESSID=mtukhd2j4s9m4mhhiip607off1";s:12:"HTTP_REFERER";s:71:"http://www.php9.com/zhaopin/home/backend/web/index.php?r=company/manage";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:9:"HTTP_HOST";s:12:"www.php9.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:35:"/zhaopin/home/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1487659808.4761231;s:12:"REQUEST_TIME";i:1487659808;}s:3:"GET";a:1:{s:1:"r";s:21:"company/manage_search";}s:4:"POST";a:3:{s:13:"_csrf-backend";s:56:"ay4zWl9kanRGZwYJNFMwRCRjZTc.Ez9GHEgKKxciCDYKXmENbDAdQg==";s:3:"key";s:12:"建设南路";s:12:"search_where";s:9:"streey_cn";}s:6:"COOKIE";a:4:{s:16:"advanced-backend";s:26:"n1cg0bd4usikl0nfrlfq4mqed2";s:13:"_csrf-backend";s:139:"e3338bab63f09a78abdd44f7f34df4748ca83f2c95ad18288295ecdb76a8b373a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"-I5Sk7Z0OMVmawU2wf9qHFbBapRW3Tw6";}";s:4:"name";s:101:"033c23f62efcdd03a99edb8df69f8735da17169e274b052296b855baa20e082fa:2:{i:0;s:4:"name";i:1;s:5:"admin";}";s:9:"PHPSESSID";s:26:"mtukhd2j4s9m4mhhiip607off1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:25:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487659808.526407;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487659808.5264349;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487659808.5439751;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487659808.5463541;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487659808.547487;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487659808.5504489;i:4;a:0:{}}i:6;a:5:{i:0;s:40:"Route requested: 'company/manage_search'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1487659808.5504761;i:4;a:0:{}}i:7;a:5:{i:0;s:35:"Route to run: company/manage_search";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1487659808.556947;i:4;a:0:{}}i:8;a:5:{i:0;s:76:"Running action: backend\controllers\CompanyController::actionManage_search()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1487659808.5636959;i:4;a:0:{}}i:9;a:5:{i:0;s:147:"select * from members as m join company_profile as c on m.uid=c.uid join members_points as mp on c.uid=mp.uid where streey_cn like '%建设南路%'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1487659808.5671611;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"D:\php9\zhaopin\home\backend\controllers\CompanyController.php";s:4:"line";i:29;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:60:"Opening DB connection: mysql:host=192.168.1.5;dbname=zhaopin";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1487659808.5672231;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"D:\php9\zhaopin\home\backend\controllers\CompanyController.php";s:4:"line";i:29;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42S22";i:1;i:1054;i:2;s:44:"Unknown column 'streey_cn' in 'where clause'";}s:10:" * message";s:260:"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'streey_cn' in 'where clause'
The SQL being executed was: select * from members as m join company_profile as c on m.uid=c.uid join members_points as mp on c.uid=mp.uid where streey_cn like '%建设南路%'";s:17:" Exception string";s:2962:"exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'streey_cn' in 'where clause'' in D:\php9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php:837
Stack trace:
#0 D:\php9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(837): PDOStatement->execute()
#1 D:\php9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 D:\php9\zhaopin\home\backend\controllers\CompanyController.php(29): yii\db\Command->queryAll()
#3 [internal function]: backend\controllers\CompanyController->actionManage_search()
#4 D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 D:\php9\zhaopin\home\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 D:\php9\zhaopin\home\backend\web\index.php(17): yii\base\Application->run()
#10 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'streey_cn' in 'where clause'
The SQL being executed was: select * from members as m join company_profile as c on m.uid=c.uid join members_points as mp on c.uid=mp.uid where streey_cn like '%建设南路%'' in D:\php9\zhaopin\home\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 D:\php9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'select * from m...')
#1 D:\php9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 D:\php9\zhaopin\home\backend\controllers\CompanyController.php(29): yii\db\Command->queryAll()
#3 [internal function]: backend\controllers\CompanyController->actionManage_search()
#4 D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 D:\php9\zhaopin\home\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 D:\php9\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 D:\php9\zhaopin\home\backend\web\index.php(17): yii\base\Application->run()
