a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.17";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"D:\WWW\zhaopin\home\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"D:\WWW\zhaopin\home\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"D:\WWW\zhaopin\home\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"D:\WWW\zhaopin\home\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"D:\WWW\zhaopin\home\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"D:\WWW\zhaopin\home\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:6:"cookie";s:590:"advanced-backend=c8ju4gjfsc1hhv1li46a4r1817; _csrf-backend=e5dc6703f69460060a2e26f9048a9c7d65896f288aa079097b21ccf0077b7795a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22LpOAK5MCy9iHOn2K2mT88E5XADMdJ-PV%22%3B%7D; name=033c23f62efcdd03a99edb8df69f8735da17169e274b052296b855baa20e082fa%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22name%22%3Bi%3A1%3Bs%3A5%3A%22admin%22%3B%7D; PHPSESSID=2flk66nur1cb302lkiko4t8591; _csrf=44e4f9cc26b6626bca643dd6f2e19bd1aa32308205e2ad2b81f1a5c58621cffea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22gVWzPJBCXLDkGInoYctyI0_2awWfVY5M%22%3B%7D";s:7:"referer";s:65:"http://localhost/zhaopin/home/backend/web/index.php?r=admin/index";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:4:"host";s:9:"localhost";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.17";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:14:"admin/index_tj";s:6:"action";s:53:"backend\controllers\AdminController::actionIndex_tj()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:4:"PATH";s:331:"C:\Program Files (x86)\Common Files\NetSarang;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;G:\Git\cmd;";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:22:"D:/web/phpStudy/php55n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1908";s:11:"SCRIPT_NAME";s:35:"/zhaopin/home/backend/web/index.php";s:11:"REQUEST_URI";s:54:"/zhaopin/home/backend/web/index.php?r=admin%2Findex_tj";s:12:"QUERY_STRING";s:18:"r=admin%2Findex_tj";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"58308";s:15:"SCRIPT_FILENAME";s:41:"D:/WWW/zhaopin/home/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:6:"D:/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:6:"D:/WWW";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_NAME";s:9:"localhost";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:590:"advanced-backend=c8ju4gjfsc1hhv1li46a4r1817; _csrf-backend=e5dc6703f69460060a2e26f9048a9c7d65896f288aa079097b21ccf0077b7795a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22LpOAK5MCy9iHOn2K2mT88E5XADMdJ-PV%22%3B%7D; name=033c23f62efcdd03a99edb8df69f8735da17169e274b052296b855baa20e082fa%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22name%22%3Bi%3A1%3Bs%3A5%3A%22admin%22%3B%7D; PHPSESSID=2flk66nur1cb302lkiko4t8591; _csrf=44e4f9cc26b6626bca643dd6f2e19bd1aa32308205e2ad2b81f1a5c58621cffea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22gVWzPJBCXLDkGInoYctyI0_2awWfVY5M%22%3B%7D";s:12:"HTTP_REFERER";s:65:"http://localhost/zhaopin/home/backend/web/index.php?r=admin/index";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:9:"HTTP_HOST";s:9:"localhost";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:35:"/zhaopin/home/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1487768604.1180539;s:12:"REQUEST_TIME";i:1487768604;}s:3:"GET";a:1:{s:1:"r";s:14:"admin/index_tj";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:16:"advanced-backend";s:26:"c8ju4gjfsc1hhv1li46a4r1817";s:13:"_csrf-backend";s:139:"e5dc6703f69460060a2e26f9048a9c7d65896f288aa079097b21ccf0077b7795a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"LpOAK5MCy9iHOn2K2mT88E5XADMdJ-PV";}";s:4:"name";s:101:"033c23f62efcdd03a99edb8df69f8735da17169e274b052296b855baa20e082fa:2:{i:0;s:4:"name";i:1;s:5:"admin";}";s:9:"PHPSESSID";s:26:"2flk66nur1cb302lkiko4t8591";s:5:"_csrf";s:130:"44e4f9cc26b6626bca643dd6f2e19bd1aa32308205e2ad2b81f1a5c58621cffea:2:{i:0;s:5:"_csrf";i:1;s:32:"gVWzPJBCXLDkGInoYctyI0_2awWfVY5M";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:26:"/zhaopin/home/backend/web/";s:1:"a";a:2:{s:8:"username";s:5:"admin";s:8:"admin_id";s:1:"1";}}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487768604.145056;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487768604.145056;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487768604.152056;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487768604.1530559;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487768604.1540561;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487768604.1560559;i:4;a:0:{}}i:6;a:5:{i:0;s:33:"Route requested: 'admin/index_tj'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1487768604.1560559;i:4;a:0:{}}i:7;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1487768604.1700571;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"D:\WWW\zhaopin\home\backend\controllers\CommonController.php";s:4:"line";i:47;s:8:"function";s:3:"get";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:60:"D:\WWW\zhaopin\home\backend\controllers\CommonController.php";s:4:"line";i:39;s:8:"function";s:5:"check";s:5:"class";s:36:"backend\controllers\CommonController";s:4:"type";s:2:"->";}}}i:8;a:5:{i:0;s:28:"Route to run: admin/index_tj";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1487768604.171057;i:4;a:0:{}}i:9;a:5:{i:0;s:69:"Running action: backend\controllers\AdminController::actionIndex_tj()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1487768604.171057;i:4;a:0:{}}i:10;a:5:{i:0;s:32:"SELECT COUNT(*) FROM `easyguide`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1487768604.2050591;i:4;a:1:{i:0;a:5:{s:4:"file";s:59:"D:\WWW\zhaopin\home\backend\controllers\AdminController.php";s:4:"line";i:107;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=zhaopin";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1487768604.2050591;i:4;a:1:{i:0;a:5:{s:4:"file";s:59:"D:\WWW\zhaopin\home\backend\controllers\AdminController.php";s:4:"line";i:107;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42S02";i:1;i:1146;i:2;s:39:"Table 'zhaopin.easyguide' doesn't exist";}s:10:" * message";s:152:"SQLSTATE[42S02]: Base table or view not found: 1146 Table 'zhaopin.easyguide' doesn't exist
The SQL being executed was: SELECT COUNT(*) FROM `easyguide`";s:17:" Exception string";s:3557:"exception 'PDOException' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'zhaopin.easyguide' doesn't exist' in D:\WWW\zhaopin\home\vendor\yiisoft\yii2\db\Command.php:837
Stack trace:
#0 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(837): PDOStatement->execute()
#1 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(385): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#2 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\db\Query.php(389): yii\db\Command->queryScalar()
#3 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\db\ActiveQuery.php(339): yii\db\Query->queryScalar('<span class="st...', '<span class="ke...')
#4 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\db\Query.php(296): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#5 D:\WWW\zhaopin\home\backend\controllers\AdminController.php(107): yii\db\Query->count()
#6 [internal function]: backend\controllers\AdminController->actionIndex_tj()
#7 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#9 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#10 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#11 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 D:\WWW\zhaopin\home\backend\web\index.php(17): yii\base\Application->run()
#13 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'zhaopin.easyguide' doesn't exist
The SQL being executed was: SELECT COUNT(*) FROM `easyguide`' in D:\WWW\zhaopin\home\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'SELECT COUNT(*)...')
#1 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(385): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#2 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\db\Query.php(389): yii\db\Command->queryScalar()
#3 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\db\ActiveQuery.php(339): yii\db\Query->queryScalar('<span class="st...', '<span class="ke...')
#4 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\db\Query.php(296): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#5 D:\WWW\zhaopin\home\backend\controllers\AdminController.php(107): yii\db\Query->count()
#6 [internal function]: backend\controllers\AdminController->actionIndex_tj()
#7 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#9 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#10 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#11 D:\WWW\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 D:\WWW\zhaopin\home\backend\web\index.php(17): yii\base\Application->run()
