a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"F:\phpStudy\WWW\month9\zhaopin\home\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:67:"F:\phpStudy\WWW\month9\zhaopin\home\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:65:"F:\phpStudy\WWW\month9\zhaopin\home\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:61:"F:\phpStudy\WWW\month9\zhaopin\home\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:59:"F:\phpStudy\WWW\month9\zhaopin\home\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:61:"F:\phpStudy\WWW\month9\zhaopin\home\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-cn,zh;q=0.8,en-us;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:73:"http://localhost/month9/zhaopin/home/frontend/web/index.php?r=index/index";s:6:"cookie";s:391:"bdshare_firstime=1486123949110; Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1487822502,1488174487; _pk_ysp_id.[object Object].1fff=6e791e9aba38c36c.1488242037.1.1488242037.1488242037.; PHPSESSID=3rcq2pmsmctn0ee5iconjq1t20; _csrf=9b43b8579e567b68251300e8d6198fa94260c71daf4bc157c22958d8271c1e95a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%222M0Y9Tszn7MXfMw-CFx5G1irwYxYP0SU%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"index/mlist";s:6:"action";s:51:"frontend\controllers\IndexController::actionMlist()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-cn,zh;q=0.8,en-us;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:73:"http://localhost/month9/zhaopin/home/frontend/web/index.php?r=index/index";s:11:"HTTP_COOKIE";s:391:"bdshare_firstime=1486123949110; Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1487822502,1488174487; _pk_ysp_id.[object Object].1fff=6e791e9aba38c36c.1488242037.1.1488242037.1488242037.; PHPSESSID=3rcq2pmsmctn0ee5iconjq1t20; _csrf=9b43b8579e567b68251300e8d6198fa94260c71daf4bc157c22958d8271c1e95a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%222M0Y9Tszn7MXfMw-CFx5G1irwYxYP0SU%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:255:"F:\wamp\php\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;F:\wamp\myspl\bin;D:\bin;E:\Git\cmd;F:\phpStudy\php55;C:\ProgramData\ComposerSetup\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"F:/phpStudy/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"F:/phpStudy/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:58:"F:/phpStudy/WWW/month9/zhaopin/home/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"62508";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:72:"r=index/mlist&job=%E5%85%B6%E4%BB%96%E9%94%80%E5%94%AE%E7%AE%A1%E7%90%86";s:11:"REQUEST_URI";s:116:"/month9/zhaopin/home/frontend/web/index.php?r=index/mlist&job=%E5%85%B6%E4%BB%96%E9%94%80%E5%94%AE%E7%AE%A1%E7%90%86";s:11:"SCRIPT_NAME";s:43:"/month9/zhaopin/home/frontend/web/index.php";s:8:"PHP_SELF";s:43:"/month9/zhaopin/home/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1488438809.451;s:12:"REQUEST_TIME";i:1488438809;}s:3:"GET";a:2:{s:1:"r";s:11:"index/mlist";s:3:"job";s:18:"其他销售管理";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:16:"bdshare_firstime";s:13:"1486123949110";s:39:"Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6";s:21:"1487822502,1488174487";s:11:"_pk_ysp_id_";a:1:{s:13:"object Object";s:52:"6e791e9aba38c36c.1488242037.1.1488242037.1488242037.";}s:9:"PHPSESSID";s:26:"3rcq2pmsmctn0ee5iconjq1t20";s:5:"_csrf";s:130:"9b43b8579e567b68251300e8d6198fa94260c71daf4bc157c22958d8271c1e95a:2:{i:0;s:5:"_csrf";i:1;s:32:"2M0Y9Tszn7MXfMw-CFx5G1irwYxYP0SU";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:25:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488438809.4760561;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1488438809.4760561;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488438809.483057;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1488438809.4850571;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488438809.486057;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1488438809.487057;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'index/mlist'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1488438809.4880569;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: index/mlist";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1488438809.4910569;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: frontend\controllers\IndexController::actionMlist()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1488438809.4910569;i:4;a:0:{}}i:9;a:5:{i:0;s:54:"select * from job where jobs_name='其他销售管理'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1488438809.4950571;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php";s:4:"line";i:56;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:60:"Opening DB connection: mysql:host=192.168.1.5;dbname=zhaopin";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1488438809.4950571;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php";s:4:"line";i:56;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42S02";i:1;i:1146;i:2;s:33:"Table 'zhaopin.job' doesn't exist";}s:10:" * message";s:168:"SQLSTATE[42S02]: Base table or view not found: 1146 Table 'zhaopin.job' doesn't exist
The SQL being executed was: select * from job where jobs_name='其他销售管理'";s:17:" Exception string";s:3153:"exception 'PDOException' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'zhaopin.job' doesn't exist' in F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php:837
Stack trace:
#0 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(837): PDOStatement->execute()
#1 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php(56): yii\db\Command->queryAll()
#3 [internal function]: frontend\controllers\IndexController->actionMlist()
#4 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 F:\phpStudy\WWW\month9\zhaopin\home\frontend\web\index.php(18): yii\base\Application->run()
#10 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'zhaopin.job' doesn't exist
The SQL being executed was: select * from job where jobs_name='其他销售管理'' in F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'select * from j...')
#1 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php(56): yii\db\Command->queryAll()
#3 [internal function]: frontend\controllers\IndexController->actionMlist()
#4 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 F:\phpStudy\WWW\month9\zhaopin\home\frontend\web\index.php(18): yii\base\Application->run()
