a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:72:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:4:"host";s:16:"www.phpstudy.com";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:50.0) Gecko/20100101 Firefox/50.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:89:"http://www.phpstudy.com/ninthmonths/zhaopin/home/frontend/web/index.php?r=index/updatepwd";s:6:"cookie";s:370:"Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1486692674,1487762227,1487810212; _pk_ysp_id.[object Object].027a=6d8f80d4c9ef320e.1487821291.1.1487821291.1487821291.; PHPSESSID=6vdpcc21fh62doq7qfn4q75ja6; _csrf=40008ca8a595fa30eae37d9c8dc1c7ced6859991994377ddc82dc4610b25a634a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22107oRN2GwRKCHxWLPePgJ_XJmkhajixn%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"index/pwdup";s:6:"action";s:51:"frontend\controllers\IndexController::actionPwdup()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:9:"HTTP_HOST";s:16:"www.phpstudy.com";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:50.0) Gecko/20100101 Firefox/50.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:89:"http://www.phpstudy.com/ninthmonths/zhaopin/home/frontend/web/index.php?r=index/updatepwd";s:11:"HTTP_COOKIE";s:370:"Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1486692674,1487762227,1487810212; _pk_ysp_id.[object Object].027a=6d8f80d4c9ef320e.1487821291.1.1487821291.1487821291.; PHPSESSID=6vdpcc21fh62doq7qfn4q75ja6; _csrf=40008ca8a595fa30eae37d9c8dc1c7ced6859991994377ddc82dc4610b25a634a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22107oRN2GwRKCHxWLPePgJ_XJmkhajixn%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:4:"PATH";s:278:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;E:\web\bin;E:\web\mysql\bin;E:\小乌龟\bin;C:\ProgramData\ComposerSetup\bin;E:\phpStudy\php55;C:\ProgramData\ComposerSetup\bin;C:\Users\DELL\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:16:"www.phpstudy.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"E:/phpStudy/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"E:/phpStudy/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:63:"E:/phpStudy/WWW/ninthmonths/zhaopin/home/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"6560";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:13:"r=index/pwdup";s:11:"REQUEST_URI";s:62:"/ninthmonths/zhaopin/home/frontend/web/index.php?r=index/pwdup";s:11:"SCRIPT_NAME";s:48:"/ninthmonths/zhaopin/home/frontend/web/index.php";s:8:"PHP_SELF";s:48:"/ninthmonths/zhaopin/home/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1487853806.3169999;s:12:"REQUEST_TIME";i:1487853806;}s:3:"GET";a:1:{s:1:"r";s:11:"index/pwdup";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:39:"Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6";s:32:"1486692674,1487762227,1487810212";s:11:"_pk_ysp_id_";a:1:{s:13:"object Object";s:52:"6d8f80d4c9ef320e.1487821291.1.1487821291.1487821291.";}s:9:"PHPSESSID";s:26:"6vdpcc21fh62doq7qfn4q75ja6";s:5:"_csrf";s:130:"40008ca8a595fa30eae37d9c8dc1c7ced6859991994377ddc82dc4610b25a634a:2:{i:0;s:5:"_csrf";i:1;s:32:"107oRN2GwRKCHxWLPePgJ_XJmkhajixn";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:4:"type";s:1:"1";s:5:"email";s:14:"company@qq.com";}}s:3:"log";a:1:{s:8:"messages";a:26:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487853806.4497039;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487853806.4498041;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487853806.498121;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487853806.5024669;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487853806.507551;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487853806.5177929;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'index/pwdup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1487853806.5178981;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: index/pwdup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1487853806.5313361;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: frontend\controllers\IndexController::actionPwdup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1487853806.532454;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1487853806.5436001;i:4;a:1:{i:0;a:5:{s:4:"file";s:81:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\frontend\controllers\IndexController.php";s:4:"line";i:85;s:8:"function";s:3:"get";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:51:"select * from memebers where email='company@qq.com'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1487853806.5823331;i:4;a:1:{i:0;a:5:{s:4:"file";s:81:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\frontend\controllers\IndexController.php";s:4:"line";i:86;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:60:"Opening DB connection: mysql:host=192.168.1.5;dbname=zhaopin";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1487853806.5825541;i:4;a:1:{i:0;a:5:{s:4:"file";s:81:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\frontend\controllers\IndexController.php";s:4:"line";i:86;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42S02";i:1;i:1146;i:2;s:38:"Table 'zhaopin.memebers' doesn't exist";}s:10:" * message";s:170:"SQLSTATE[42S02]: Base table or view not found: 1146 Table 'zhaopin.memebers' doesn't exist
The SQL being executed was: select * from memebers where email='company@qq.com'";s:17:" Exception string";s:3260:"exception 'PDOException' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'zhaopin.memebers' doesn't exist' in E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\db\Command.php:837
Stack trace:
#0 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(837): PDOStatement->execute()
#1 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 E:\phpStudy\WWW\ninthmonths\zhaopin\home\frontend\controllers\IndexController.php(86): yii\db\Command->queryOne()
#3 [internal function]: frontend\controllers\IndexController->actionPwdup()
#4 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 E:\phpStudy\WWW\ninthmonths\zhaopin\home\frontend\web\index.php(18): yii\base\Application->run()
#10 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'zhaopin.memebers' doesn't exist
The SQL being executed was: select * from memebers where email='company@qq.com'' in E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'select * from m...')
#1 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 E:\phpStudy\WWW\ninthmonths\zhaopin\home\frontend\controllers\IndexController.php(86): yii\db\Command->queryOne()
#3 [internal function]: frontend\controllers\IndexController->actionPwdup()
#4 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 E:\phpStudy\WWW\ninthmonths\zhaopin\home\frontend\web\index.php(18): yii\base\Application->run()
