a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"F:\phpStudy\WWW\month9\zhaopin\home\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:67:"F:\phpStudy\WWW\month9\zhaopin\home\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:65:"F:\phpStudy\WWW\month9\zhaopin\home\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:61:"F:\phpStudy\WWW\month9\zhaopin\home\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:59:"F:\phpStudy\WWW\month9\zhaopin\home\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:61:"F:\phpStudy\WWW\month9\zhaopin\home\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-cn,zh;q=0.8,en-us;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:391:"bdshare_firstime=1486123949110; Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1487822502,1488174487; _pk_ysp_id.[object Object].1fff=6e791e9aba38c36c.1488242037.1.1488242037.1488242037.; PHPSESSID=lg4c5c9s7fscfc3298756cqq54; _csrf=836594232518ae7b08dfc7d386ca346488677a800a5a60b1205e25c5ffbcba5aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XODqBUGy029pDLQESLvXzoJjKGGH4zA3%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"index/list";s:6:"action";s:50:"frontend\controllers\IndexController::actionList()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-cn,zh;q=0.8,en-us;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:391:"bdshare_firstime=1486123949110; Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1487822502,1488174487; _pk_ysp_id.[object Object].1fff=6e791e9aba38c36c.1488242037.1.1488242037.1488242037.; PHPSESSID=lg4c5c9s7fscfc3298756cqq54; _csrf=836594232518ae7b08dfc7d386ca346488677a800a5a60b1205e25c5ffbcba5aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XODqBUGy029pDLQESLvXzoJjKGGH4zA3%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:255:"F:\wamp\php\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;F:\wamp\myspl\bin;D:\bin;E:\Git\cmd;F:\phpStudy\php55;C:\ProgramData\ComposerSetup\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"F:/phpStudy/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"F:/phpStudy/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:58:"F:/phpStudy/WWW/month9/zhaopin/home/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"51395";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:12:"r=index/list";s:11:"REQUEST_URI";s:56:"/month9/zhaopin/home/frontend/web/index.php?r=index/list";s:11:"SCRIPT_NAME";s:43:"/month9/zhaopin/home/frontend/web/index.php";s:8:"PHP_SELF";s:43:"/month9/zhaopin/home/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1488334412.6789999;s:12:"REQUEST_TIME";i:1488334412;}s:3:"GET";a:1:{s:1:"r";s:10:"index/list";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:16:"bdshare_firstime";s:13:"1486123949110";s:39:"Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6";s:21:"1487822502,1488174487";s:11:"_pk_ysp_id_";a:1:{s:13:"object Object";s:52:"6e791e9aba38c36c.1488242037.1.1488242037.1488242037.";}s:9:"PHPSESSID";s:26:"lg4c5c9s7fscfc3298756cqq54";s:5:"_csrf";s:130:"836594232518ae7b08dfc7d386ca346488677a800a5a60b1205e25c5ffbcba5aa:2:{i:0;s:5:"_csrf";i:1;s:32:"XODqBUGy029pDLQESLvXzoJjKGGH4zA3";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488334412.714324;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1488334412.714324;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488334412.724324;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1488334412.7263241;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488334412.727324;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1488334412.7293241;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'index/list'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1488334412.7293241;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: index/list";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1488334412.7323251;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\IndexController::actionList()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1488334412.733325;i:4;a:0:{}}i:9;a:5:{i:0;s:51:"select c_name from category where c_alias='QS_wage'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1488334412.7353251;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php";s:4:"line";i:57;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=zhaopin";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1488334412.736325;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php";s:4:"line";i:57;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:57:"select c_name from category where c_alias='QS_experience'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1488334412.860332;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php";s:4:"line";i:59;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:56:"select c_name from category where c_alias='QS_education'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1488334412.863332;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php";s:4:"line";i:62;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:58:"select c_name from category where c_alias='QS_jobs_nature'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1488334412.864332;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php";s:4:"line";i:64;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:24;a:5:{i:0;s:39:"select * from category_district limit 6";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1488334412.8653319;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php";s:4:"line";i:66;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:27;a:5:{i:0;s:31:"select * from category_district";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1488334412.9253359;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php";s:4:"line";i:67;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:30;a:5:{i:0;s:20:"SELECT * FROM `jobs`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1488334413.061343;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php";s:4:"line";i:103;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:33;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42S02";i:1;i:1146;i:2;s:34:"Table 'zhaopin.jobs' doesn't exist";}s:10:" * message";s:135:"SQLSTATE[42S02]: Base table or view not found: 1146 Table 'zhaopin.jobs' doesn't exist
The SQL being executed was: SELECT * FROM `jobs`";s:17:" Exception string";s:3319:"exception 'PDOException' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'zhaopin.jobs' doesn't exist' in F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php:837
Stack trace:
#0 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(837): PDOStatement->execute()
#1 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Query.php(206): yii\db\Command->queryAll()
#3 F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php(103): yii\db\Query->all()
#4 [internal function]: frontend\controllers\IndexController->actionList()
#5 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#6 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#7 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#8 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#9 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#10 F:\phpStudy\WWW\month9\zhaopin\home\frontend\web\index.php(18): yii\base\Application->run()
#11 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'zhaopin.jobs' doesn't exist
The SQL being executed was: SELECT * FROM `jobs`' in F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'SELECT * FROM `...')
#1 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\db\Query.php(206): yii\db\Command->queryAll()
#3 F:\phpStudy\WWW\month9\zhaopin\home\frontend\controllers\IndexController.php(103): yii\db\Query->all()
#4 [internal function]: frontend\controllers\IndexController->actionList()
#5 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#6 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#7 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#8 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#9 F:\phpStudy\WWW\month9\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#10 F:\phpStudy\WWW\month9\zhaopin\home\frontend\web\index.php(18): yii\base\Application->run()
