a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:72:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:16:"www.phpstudy.com";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:50.0) Gecko/20100101 Firefox/50.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:85:"http://www.phpstudy.com/ninthmonths/zhaopin/home/frontend/web/index.php?r=index/index";s:6:"cookie";s:695:"Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1486692674,1487762227,1487810212; PHPSESSID=4aio7k08nl7veqc02p5jv0kvv4; _csrf=d0756b225756b255e73d8e0385141a62476235618d8f04cd22bc33d4c13e60dea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22P08NhSICnXUfN_m3Bd6PwJ7JjLCD2N3H%22%3B%7D; Hm_lpvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1487816747; _csrf-backend=ae7e010d07abf04d205f742bd7abf1fd6b3adfaf3c050d9d21a0be916ddb9e6da%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22ZFHWru_uIIvN9r-I_MODE3tSDmGTT_E9%22%3B%7D; advanced-backend=aq2f6599kqe85j3unklpcvmuk1; _pk_ysp_id.[object Object].027a=e2e7b883046ba150.1487817273.1.1487817273.1487817273.; _pk_ysp_ses.[object Object].027a=*";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:16:"www.phpstudy.com";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:50.0) Gecko/20100101 Firefox/50.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:85:"http://www.phpstudy.com/ninthmonths/zhaopin/home/frontend/web/index.php?r=index/index";s:11:"HTTP_COOKIE";s:695:"Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1486692674,1487762227,1487810212; PHPSESSID=4aio7k08nl7veqc02p5jv0kvv4; _csrf=d0756b225756b255e73d8e0385141a62476235618d8f04cd22bc33d4c13e60dea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22P08NhSICnXUfN_m3Bd6PwJ7JjLCD2N3H%22%3B%7D; Hm_lpvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1487816747; _csrf-backend=ae7e010d07abf04d205f742bd7abf1fd6b3adfaf3c050d9d21a0be916ddb9e6da%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22ZFHWru_uIIvN9r-I_MODE3tSDmGTT_E9%22%3B%7D; advanced-backend=aq2f6599kqe85j3unklpcvmuk1; _pk_ysp_id.[object Object].027a=e2e7b883046ba150.1487817273.1.1487817273.1487817273.; _pk_ysp_ses.[object Object].027a=*";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:278:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;E:\web\bin;E:\web\mysql\bin;E:\小乌龟\bin;C:\ProgramData\ComposerSetup\bin;E:\phpStudy\php55;C:\ProgramData\ComposerSetup\bin;C:\Users\DELL\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:16:"www.phpstudy.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"E:/phpStudy/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"E:/phpStudy/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:63:"E:/phpStudy/WWW/ninthmonths/zhaopin/home/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"11688";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:16:"r=login/loginset";s:11:"REQUEST_URI";s:65:"/ninthmonths/zhaopin/home/frontend/web/index.php?r=login/loginset";s:11:"SCRIPT_NAME";s:48:"/ninthmonths/zhaopin/home/frontend/web/index.php";s:8:"PHP_SELF";s:48:"/ninthmonths/zhaopin/home/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1487818348.875;s:12:"REQUEST_TIME";i:1487818348;}s:3:"GET";a:1:{s:1:"r";s:14:"login/loginset";}s:4:"POST";a:0:{}s:6:"COOKIE";a:8:{s:39:"Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6";s:32:"1486692674,1487762227,1487810212";s:9:"PHPSESSID";s:26:"4aio7k08nl7veqc02p5jv0kvv4";s:5:"_csrf";s:130:"d0756b225756b255e73d8e0385141a62476235618d8f04cd22bc33d4c13e60dea:2:{i:0;s:5:"_csrf";i:1;s:32:"P08NhSICnXUfN_m3Bd6PwJ7JjLCD2N3H";}";s:40:"Hm_lpvt_4233e74dff0ae5bd0a3d81c6ccf756e6";s:10:"1487816747";s:13:"_csrf-backend";s:139:"ae7e010d07abf04d205f742bd7abf1fd6b3adfaf3c050d9d21a0be916ddb9e6da:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"ZFHWru_uIIvN9r-I_MODE3tSDmGTT_E9";}";s:16:"advanced-backend";s:26:"aq2f6599kqe85j3unklpcvmuk1";s:11:"_pk_ysp_id_";a:1:{s:13:"object Object";s:52:"e2e7b883046ba150.1487817273.1.1487817273.1487817273.";}s:12:"_pk_ysp_ses_";a:1:{s:13:"object Object";s:1:"*";}}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:4:"type";s:1:"2";s:5:"email";s:13:"person@qq.com";}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487818348.912837;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487818348.913132;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487818348.9257209;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487818348.9294441;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487818348.9316919;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487818348.936069;i:4;a:0:{}}i:6;a:5:{i:0;s:33:"Route requested: 'login/loginset'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1487818348.936275;i:4;a:0:{}}i:7;a:5:{i:0;O:29:"yii\web\NotFoundHttpException":8:{s:10:"statusCode";i:404;s:10:" * message";s:15:"Page not found.";s:17:" Exception string";s:1182:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: login/loginset' in E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\base\Controller.php:122
Stack trace:
#0 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('loginset', Array)
#1 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('login/loginset', Array)
#2 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 E:\phpStudy\WWW\ninthmonths\zhaopin\home\frontend\web\index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 E:\phpStudy\WWW\ninthmonths\zhaopin\home\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\phpStudy\WWW\ninthmonths\zhaopin\home\frontend\web\index.php(18): yii\base\Application->run()
